Data;Hora;Chuva (mm);Nível (cm);Vazão (m3/s);
23/07/2021;07:15:00;0             ;38             ;3.4;
23/07/2021;07:30:00;0             ;37             ;3.2;
23/07/2021;07:45:00;0             ;38             ;3.4;
23/07/2021;08:00:00;0             ;37             ;3.2;
23/07/2021;08:15:00;0             ;38             ;3.4;
23/07/2021;08:30:00;0             ;38             ;3.4;
23/07/2021;08:45:00;0             ;37             ;3.2;
23/07/2021;09:00:00;0             ;37             ;3.2;
23/07/2021;09:15:00;0             ;37             ;3.2;
23/07/2021;09:30:00;0             ;37             ;3.2;
23/07/2021;09:45:00;0             ;37             ;3.2;
23/07/2021;10:00:00;0             ;37             ;3.2;
23/07/2021;10:15:00;0             ;37             ;3.2;
23/07/2021;10:30:00;0             ;37             ;3.2;
23/07/2021;10:45:00;0             ;37             ;3.2;
23/07/2021;11:00:00;0             ;37             ;3.2;
23/07/2021;11:15:00;0             ;37             ;3.2;
23/07/2021;11:30:00;0             ;37             ;3.2;
23/07/2021;11:45:00;0             ;36             ;3;
23/07/2021;12:00:00;0             ;36             ;3;
23/07/2021;12:15:00;0             ;36             ;3;
23/07/2021;12:30:00;0             ;36             ;3;
23/07/2021;12:45:00;0             ;36             ;3;
23/07/2021;13:00:00;0             ;36             ;3;
23/07/2021;13:15:00;0             ;36             ;3;
23/07/2021;13:30:00;0             ;36             ;3;
23/07/2021;13:45:00;0             ;36             ;3;
23/07/2021;14:00:00;0             ;36             ;3;
23/07/2021;14:15:00;0             ;37             ;3.2;
23/07/2021;14:30:00;0             ;36             ;3;
23/07/2021;14:45:00;0             ;36             ;3;
23/07/2021;15:00:00;0             ;36             ;3;
23/07/2021;15:15:00;0             ;37             ;3.2;
23/07/2021;15:30:00;0             ;37             ;3.2;
23/07/2021;15:45:00;0             ;37             ;3.2;
23/07/2021;16:00:00;0             ;37             ;3.2;
23/07/2021;16:15:00;0             ;38             ;3.4;
23/07/2021;16:30:00;0             ;38             ;3.4;
23/07/2021;16:45:00;0             ;38             ;3.4;
23/07/2021;17:00:00;0             ;38             ;3.4;
23/07/2021;17:01:00;             ;36             ;3;
23/07/2021;17:15:00;0             ;38             ;3.4;
23/07/2021;17:30:00;0             ;38             ;3.4;
23/07/2021;17:45:00;0             ;38             ;3.4;
23/07/2021;18:00:00;0             ;38             ;3.4;
23/07/2021;18:15:00;0             ;38             ;3.4;
23/07/2021;18:30:00;0             ;38             ;3.4;
23/07/2021;18:45:00;0             ;38             ;3.4;
23/07/2021;19:00:00;0             ;38             ;3.4;
23/07/2021;19:15:00;0             ;37             ;3.2;
23/07/2021;19:30:00;0             ;38             ;3.4;
23/07/2021;19:45:00;0             ;38             ;3.4;
23/07/2021;20:00:00;0             ;38             ;3.4;
23/07/2021;20:15:00;0             ;37             ;3.2;
23/07/2021;20:30:00;0             ;37             ;3.2;
23/07/2021;20:45:00;0             ;37             ;3.2;
23/07/2021;21:00:00;0             ;37             ;3.2;
23/07/2021;21:15:00;0             ;37             ;3.2;
23/07/2021;21:30:00;0             ;37             ;3.2;
23/07/2021;21:45:00;0             ;37             ;3.2;
23/07/2021;22:00:00;0             ;37             ;3.2;
23/07/2021;22:15:00;0             ;37             ;3.2;
23/07/2021;22:30:00;0             ;37             ;3.2;
23/07/2021;22:45:00;0             ;37             ;3.2;
23/07/2021;23:00:00;0             ;37             ;3.2;
23/07/2021;23:15:00;0             ;37             ;3.2;
23/07/2021;23:30:00;0             ;37             ;3.2;
23/07/2021;23:45:00;0             ;37             ;3.2;
24/07/2021;00:00:00;0             ;37             ;3.2;
24/07/2021;00:15:00;0             ;37             ;3.2;
24/07/2021;00:30:00;0             ;37             ;3.2;
24/07/2021;00:45:00;0             ;37             ;3.2;
24/07/2021;01:00:00;0             ;37             ;3.2;
24/07/2021;01:15:00;0             ;37             ;3.2;
24/07/2021;01:30:00;0             ;37             ;3.2;
24/07/2021;01:45:00;0             ;37             ;3.2;
24/07/2021;02:00:00;0             ;37             ;3.2;
24/07/2021;02:15:00;0             ;37             ;3.2;
24/07/2021;02:30:00;0             ;37             ;3.2;
24/07/2021;02:45:00;0             ;37             ;3.2;
24/07/2021;03:00:00;0             ;37             ;3.2;
24/07/2021;03:15:00;0             ;37             ;3.2;
24/07/2021;03:30:00;0             ;37             ;3.2;
24/07/2021;03:45:00;0             ;37             ;3.2;
24/07/2021;04:00:00;0             ;37             ;3.2;
24/07/2021;04:15:00;0             ;37             ;3.2;
24/07/2021;04:30:00;0             ;37             ;3.2;
24/07/2021;04:45:00;0             ;37             ;3.2;
24/07/2021;05:00:00;0             ;37             ;3.2;
24/07/2021;05:15:00;0             ;37             ;3.2;
24/07/2021;05:30:00;0             ;37             ;3.2;
24/07/2021;05:45:00;0             ;37             ;3.2;
24/07/2021;06:00:00;0             ;37             ;3.2;
24/07/2021;06:15:00;0             ;37             ;3.2;
24/07/2021;06:30:00;0             ;37             ;3.2;
24/07/2021;06:45:00;0             ;37             ;3.2;
24/07/2021;07:00:00;0             ;37             ;3.2;
24/07/2021;07:01:00;             ;36             ;3;
24/07/2021;07:15:00;0             ;37             ;3.2;
24/07/2021;07:30:00;0             ;37             ;3.2;
24/07/2021;07:45:00;0             ;37             ;3.2;
24/07/2021;08:00:00;0             ;37             ;3.2;
24/07/2021;08:15:00;0             ;37             ;3.2;
24/07/2021;08:30:00;0             ;37             ;3.2;
24/07/2021;08:45:00;0             ;37             ;3.2;
24/07/2021;09:00:00;0             ;37             ;3.2;
24/07/2021;09:15:00;0             ;37             ;3.2;
24/07/2021;09:30:00;0             ;37             ;3.2;
24/07/2021;09:45:00;0             ;37             ;3.2;
24/07/2021;10:00:00;0             ;37             ;3.2;
24/07/2021;10:15:00;0             ;37             ;3.2;
24/07/2021;10:30:00;0             ;37             ;3.2;
24/07/2021;10:45:00;0             ;37             ;3.2;
24/07/2021;11:00:00;0             ;37             ;3.2;
24/07/2021;11:15:00;0             ;38             ;3.4;
24/07/2021;11:30:00;0             ;38             ;3.4;
24/07/2021;11:45:00;0             ;38             ;3.4;
24/07/2021;12:00:00;0             ;37             ;3.2;
24/07/2021;12:15:00;0             ;37             ;3.2;
24/07/2021;12:30:00;0             ;37             ;3.2;
24/07/2021;12:45:00;0             ;38             ;3.4;
24/07/2021;13:00:00;0             ;37             ;3.2;
24/07/2021;13:15:00;0             ;37             ;3.2;
24/07/2021;13:30:00;0             ;37             ;3.2;
24/07/2021;13:45:00;0             ;37             ;3.2;
24/07/2021;14:00:00;0             ;37             ;3.2;
24/07/2021;14:15:00;0             ;37             ;3.2;
24/07/2021;14:30:00;0             ;37             ;3.2;
24/07/2021;14:45:00;0             ;37             ;3.2;
24/07/2021;15:00:00;0             ;37             ;3.2;
24/07/2021;15:15:00;0             ;37             ;3.2;
24/07/2021;15:30:00;0             ;36             ;3;
24/07/2021;15:45:00;0             ;36             ;3;
24/07/2021;16:00:00;0             ;36             ;3;
24/07/2021;16:15:00;0             ;36             ;3;
24/07/2021;16:30:00;0             ;36             ;3;
24/07/2021;16:45:00;0             ;36             ;3;
24/07/2021;17:00:00;0             ;36             ;3;
24/07/2021;17:01:00;             ;36             ;3;
24/07/2021;17:15:00;0             ;36             ;3;
24/07/2021;17:30:00;0             ;36             ;3;
24/07/2021;17:45:00;0             ;36             ;3;
24/07/2021;18:00:00;0             ;36             ;3;
24/07/2021;18:15:00;0             ;36             ;3;
24/07/2021;18:30:00;0             ;37             ;3.2;
24/07/2021;18:45:00;0             ;37             ;3.2;
24/07/2021;19:00:00;0             ;37             ;3.2;
24/07/2021;19:15:00;0             ;37             ;3.2;
24/07/2021;19:30:00;0             ;37             ;3.2;
24/07/2021;19:45:00;0             ;37             ;3.2;
24/07/2021;20:00:00;0             ;37             ;3.2;
24/07/2021;20:15:00;0             ;37             ;3.2;
24/07/2021;20:30:00;0             ;37             ;3.2;
24/07/2021;20:45:00;0             ;37             ;3.2;
24/07/2021;21:00:00;0             ;37             ;3.2;
24/07/2021;21:15:00;0             ;37             ;3.2;
24/07/2021;21:30:00;0             ;37             ;3.2;
24/07/2021;21:45:00;0             ;37             ;3.2;
24/07/2021;22:00:00;0             ;37             ;3.2;
24/07/2021;22:15:00;0             ;37             ;3.2;
24/07/2021;22:30:00;0             ;37             ;3.2;
24/07/2021;22:45:00;0             ;37             ;3.2;
24/07/2021;23:00:00;0             ;37             ;3.2;
24/07/2021;23:15:00;0             ;37             ;3.2;
24/07/2021;23:30:00;0             ;37             ;3.2;
24/07/2021;23:45:00;0             ;37             ;3.2;
25/07/2021;00:00:00;0             ;37             ;3.2;
25/07/2021;00:15:00;0             ;37             ;3.2;
25/07/2021;00:30:00;0             ;37             ;3.2;
25/07/2021;00:45:00;0             ;37             ;3.2;
25/07/2021;01:00:00;0             ;37             ;3.2;
25/07/2021;01:15:00;0             ;37             ;3.2;
25/07/2021;01:30:00;0             ;37             ;3.2;
25/07/2021;01:45:00;0             ;37             ;3.2;
25/07/2021;02:00:00;0             ;37             ;3.2;
25/07/2021;02:15:00;0             ;37             ;3.2;
25/07/2021;02:30:00;0             ;37             ;3.2;
25/07/2021;02:45:00;0             ;37             ;3.2;
25/07/2021;03:00:00;0             ;37             ;3.2;
25/07/2021;03:15:00;0             ;37             ;3.2;
25/07/2021;03:30:00;0             ;37             ;3.2;
25/07/2021;03:45:00;0             ;37             ;3.2;
25/07/2021;04:00:00;0             ;37             ;3.2;
25/07/2021;04:15:00;0             ;37             ;3.2;
25/07/2021;04:30:00;0             ;37             ;3.2;
25/07/2021;04:45:00;0             ;37             ;3.2;
25/07/2021;05:00:00;0             ;37             ;3.2;
25/07/2021;05:15:00;0             ;37             ;3.2;
25/07/2021;05:30:00;0             ;37             ;3.2;
25/07/2021;05:45:00;0             ;37             ;3.2;
25/07/2021;06:00:00;0             ;37             ;3.2;
25/07/2021;06:15:00;0             ;37             ;3.2;
25/07/2021;06:30:00;0             ;37             ;3.2;
25/07/2021;06:45:00;0             ;37             ;3.2;
25/07/2021;07:00:00;0             ;37             ;3.2;
25/07/2021;07:01:00;             ;36             ;3;
25/07/2021;07:15:00;0             ;37             ;3.2;
25/07/2021;07:30:00;0             ;37             ;3.2;
25/07/2021;07:45:00;0             ;37             ;3.2;
25/07/2021;08:00:00;0             ;37             ;3.2;
25/07/2021;08:15:00;0             ;37             ;3.2;
25/07/2021;08:30:00;0             ;37             ;3.2;
25/07/2021;08:45:00;0             ;37             ;3.2;
25/07/2021;09:00:00;0             ;37             ;3.2;
25/07/2021;09:15:00;0             ;37             ;3.2;
25/07/2021;09:30:00;0             ;37             ;3.2;
25/07/2021;09:45:00;0             ;37             ;3.2;
25/07/2021;10:00:00;0             ;37             ;3.2;
25/07/2021;10:15:00;0             ;37             ;3.2;
25/07/2021;10:30:00;0             ;37             ;3.2;
25/07/2021;10:45:00;0             ;37             ;3.2;
25/07/2021;11:00:00;0             ;37             ;3.2;
25/07/2021;11:15:00;0             ;37             ;3.2;
25/07/2021;11:30:00;0             ;37             ;3.2;
25/07/2021;11:45:00;0             ;37             ;3.2;
25/07/2021;12:00:00;0             ;37             ;3.2;
25/07/2021;12:15:00;0             ;37             ;3.2;
25/07/2021;12:30:00;0             ;37             ;3.2;
25/07/2021;12:45:00;0             ;37             ;3.2;
25/07/2021;13:00:00;0             ;37             ;3.2;
25/07/2021;13:15:00;0             ;37             ;3.2;
25/07/2021;13:30:00;0             ;37             ;3.2;
25/07/2021;13:45:00;0             ;37             ;3.2;
25/07/2021;14:00:00;0             ;37             ;3.2;
25/07/2021;14:15:00;0             ;37             ;3.2;
25/07/2021;14:30:00;0             ;37             ;3.2;
25/07/2021;14:45:00;0             ;37             ;3.2;
25/07/2021;15:00:00;0             ;37             ;3.2;
25/07/2021;15:15:00;0             ;37             ;3.2;
25/07/2021;15:30:00;0             ;37             ;3.2;
25/07/2021;15:45:00;0             ;37             ;3.2;
25/07/2021;16:00:00;0             ;37             ;3.2;
25/07/2021;16:15:00;0             ;37             ;3.2;
25/07/2021;16:30:00;0             ;37             ;3.2;
25/07/2021;16:45:00;0             ;37             ;3.2;
25/07/2021;17:00:00;0             ;37             ;3.2;
25/07/2021;17:01:00;             ;36             ;3;
25/07/2021;17:15:00;0             ;37             ;3.2;
25/07/2021;17:30:00;0             ;37             ;3.2;
25/07/2021;17:45:00;0             ;37             ;3.2;
25/07/2021;18:00:00;0             ;37             ;3.2;
25/07/2021;18:15:00;0             ;37             ;3.2;
25/07/2021;18:30:00;0             ;37             ;3.2;
25/07/2021;18:45:00;0             ;37             ;3.2;
25/07/2021;19:00:00;0             ;36             ;3;
25/07/2021;19:15:00;0             ;36             ;3;
25/07/2021;19:30:00;0             ;36             ;3;
25/07/2021;19:45:00;0             ;36             ;3;
25/07/2021;20:00:00;0             ;36             ;3;
25/07/2021;20:15:00;0             ;36             ;3;
25/07/2021;20:30:00;0             ;36             ;3;
25/07/2021;20:45:00;0             ;36             ;3;
25/07/2021;21:00:00;0             ;36             ;3;
25/07/2021;21:15:00;0             ;36             ;3;
25/07/2021;21:30:00;0             ;36             ;3;
25/07/2021;21:45:00;0             ;37             ;3.2;
25/07/2021;22:00:00;0             ;37             ;3.2;
25/07/2021;22:15:00;0             ;37             ;3.2;
25/07/2021;22:30:00;0             ;37             ;3.2;
25/07/2021;22:45:00;0             ;37             ;3.2;
25/07/2021;23:00:00;0             ;37             ;3.2;
25/07/2021;23:15:00;0             ;37             ;3.2;
25/07/2021;23:30:00;0             ;37             ;3.2;
25/07/2021;23:45:00;0             ;37             ;3.2;
26/07/2021;00:00:00;0             ;37             ;3.2;
26/07/2021;00:15:00;0             ;37             ;3.2;
26/07/2021;00:30:00;0             ;37             ;3.2;
26/07/2021;00:45:00;0             ;37             ;3.2;
26/07/2021;01:00:00;0             ;37             ;3.2;
